EC-Number,b-id
1.5.1.20,b3941
2.4.2.10,b3642
3.6.3.14,b3734
2.1.1.45,b2827
2.3.1.54,b0903
2.2.1.7,b0420
4.1.1.49,b3403
2.7.1,
1.2.1.10,b1241
2.7.1.59,b1119
6.1.1.10,b2114
4.1.3.40,b4039
5.4.2.7,b4383
2.6.1.6,b4054
2.3.1.79,b0459
2.7.7.9,b1236
1.1.1.3,b0002
2.5.1.15,b3177
6.1.1.7,b2697
2.7.7.12,b0758
1.2.1.72,b2927
1.7.1.7,b0104
4.2.3.1,b0004
2.8.3.16,b2374
6.3.3.3,b0778
5.1.1.3,b3967
3.6.1.23,b3640
4.3.1.19,b3772
2.5.1.19,b0908
4.2.1.40,b2787
1.3.99.22,b3867
5.4.99.9,b2036
2.7.1.33,b3974
6.1.1.19,b1876
3.6.3.5,b3469
2.7.1.69,
1.1.1.130,b3575
2.3.1.157,b3730
3.4.16.4,b0632
2.1.1.13,b4019
3.5.4.9,b0529
2.1.1.10,b0261
2.7.9.2,b1702
5.1.3.2,b0759
1.8.1.7,b3500
1.1.1.86,b3774
3.6.1.1,b0383
2.7.4.6,b2518
6.3.2.8,b0091
6.3.3.1,b2499
2.5.1.39,b4040
6.1.1.16,b0526
2.3.1.41,b2323
4.1.3.6,b0617
2.7.1.30,b3926
4.1.3.1,b4015
6.1.1.3,b1719
1.3.1.9,b1288
2.4.2.18,b1263
1.4.1.13,b3212
2.7.7.63,b4386
6.3.4.13,b4005
2.4.99.13,b3633
3.1.3.3,b0383
1.2.4.1,b0114
1.5.1.39,b3844
1.7.1.4,
3.6.3.21,b0652
3.1.1.5,b0494
1.1.1.140,b2705
2.7.1.35,b2418
4.1.3.3,b3225
2.3.1.9,b2224
4.6.1.1,b3806
3.6.3.20,b3450
3.2.2.9,b0159
3.5.4.2,b3665
1.1.1.6,b3945
2.7.2.11,b0242
1.2.1.21,b1415
6.3.2.5,b3639
2.3.1.47,b0776
2.7.6.1,b1207
3.2.1.28,b1197
3.6.3.12,b0697
6.1.1.18,b0680
1.2.1.8,b0312
3.5.1.16,b3957
2.4.2.19,b0109
1.1.1.169,b3774
2.4.2.17,b2019
3.5.4.13,b2065
3.1.3.11,b0383
2.3.3.9,b4014
6.2.1.26,b2260
4.1.2.19,b3902
2.7.6.5,b2784
6.3.5.2,b2507
3.6.3.27,b3725
2.4.99.12,b3633
1.14.11.17,b0368
3.5.1.25,b0677
1.1.1.271,b2052
2.7.1.49,b2418
6.3.1.5,b1740
1.1.1.22,b2028
2.4.2.9,b2498
2.1.1.79,b1661
3.1.3.89,b0480
3.1.3,
3.1.3.25,b2533
3.1.3.7,b4214
4.1.1.19,b2938
2.7.8.5,b1912
4.1.1.48,b1262
4.1.1.47,b0507
4.1.3.39,b0352
1.5.1.5,b0529
2.7.1.15,b3752
1.1.99.33,b4079
1.3.3.3,b2436
4.1.1.65,b4160
1.14.12.17,b2552
4.3.1.1,b4139
6.3.5.4,b0674
5.3.1.8,b1613
1.1.1.58,b1521
2.3.1.180,b1091
3.5.4.5,b2143
2.1.2.11,b0134
1.4.3.5,b1638
6.1.1.21,b2514
4.2.1.47,b2053
3.2.1.20,b0403
2.7.7.60,b2747
3.1.3.45,b3198
4.1.1.36,b3639
2.5.1.7,b3189
2.7.7.24,b2039
5.3.1.4,b0062
1.17.1.2,b0029
2.7.1.25,b2750
1.2.1.22,b1415
6.3.4.4,b4177
5.3.1.12,b3092
1.6.5.3,
3.5.1.10,b1232
2.5.1.6,b2942
2.7.2.4,b0002
6.3.2.17,b2315
2.7.1.48,b2066
2.8.1.2,b2521
1.1.1.100,b1093
4.2.1.24,b0369
2.7.1.53,b3580
1.5.1.2,b0386
1.7.99.4,
2.7.8.7,b2563
1.1.1.23,b2020
4.1.1.8,b2373
2.3.3.13,b0074
5.3.1.5,b3565
1.1.1.49,b1852
3.6.3.16,
3.5.4.16,b2153
6.3.5.5,b0032
4.1.1.15,b1493
4.2.1.7,b3091
2.3.1.191,b0179
3.1.4.16,b4213
5.4.99.5,b2599
2.4.2.4,b4382
5.3.1.13,b2708
3.6.1,
3.4.13.18,b0237
4.1.1.98,b3843
4.1.1.50,b0120
2.5.1.55,b1215
4.1.1.85,b4196
6.1.1.5,b0026
6.1.1.20,b1714
6.3.2.6,b2476
4.2.1.19,b2022
2.7.4.8,b3648
6.3.5.3,b2557
6.3.2.2,b2688
4.1.2.55,
4.1.2.25,b3058
2.6.1.62,b0774
4.1.1.31,b3956
5.3.1.3,b2802
4.1.2.17,b2800
2.7.1.40,b1676
3.6.1.26,b3918
2.3.1.1,b2818
1.8.4.8,b2762
2.7.7.3,b3634
2.7.7.23,b3730
1.5.1.3,b0048
1.17.4.1,b2235
3.1.3.18,b0383
2.6.1.11,b2662
2.7.7.38,b0918
4.1.2.20,b3126
3.2.1.86,b3721
2.7.7,
1.2.1.38,b3958
6.1.1.6,b4129
3.1.7.2,b3650
4.2.1.12,b1851
2.2.1.6,b3671
5.3.1.9,b4025
2.3.1.117,b0166
2.1.3.2,b4244
4.2.3.3,b0963
4.1.1.23,b1281
4.2.3.4,b3389
6.3.2.1,b0133
1.11.1.6,b1732
1.1.1.57,b4323
6.4.1.2,b3256
1.1.1.40,b2463
4.1.2.13,b2925
5.4.2.10,b3176
4.2.1.42,b3128
6.3.2.9,b0088
1.13.11.16,b0348
4.1.1.17,b2965
3.6.3.2,b4242
6.1.1.1,b1637
2.4.2.8,b0238
3.1.3.5,b0480
2.7.1.107,b4042
5.4.3.8,b0154
1.2.1.3,
3.1.3.27,b1278
2.3.1.15,b4041
2.7.1.56,b2168
2.7.7.41,b0175
3.5.1.38,
2.7.1.89,b1106
2.7.1.73,b0477
4.1.3.27,b1263
2.7.9.3,b1764
1.2.1.41,b0243
2.5.1.54,b0754
6.3.2.13,b0085
1.1.1.44,b2029
4.2.1.2,b1611
2.7.1.39,b0003
3.5.3.11,b2937
6.3.2.4,b0092
3.5.4.25,b1277
2.4.1.15,b1896
2.3.1.129,b0181
2.5.1.16,b0121
1.6.1.1,b3269
2.7.4.3,b0474
2.3.1.8,b2297
2.6.1.17,b0907
4.4.1.15,b1919
3.6.1.45,b0480
2.6.1.19,b2662
2.7.1.45,b3526
2.7.1.21,b1238
4.2.1.8,b4322
1.8.1.2,b2764
1.3.1.10,
2.3.1.86,
4.1.99.1,b3708
2.3.1.30,b3607
2.3.3.16,b0720
1.1.1.103,b3616
2.7.7.27,b3430
5.3.1.1,b3919
2.5.1.3,b3993
6.3.4.18,b0522
3.6.1.41,b0049
6.1.1.4,b0642
1.2.1.70,b1210
3.5.2.5,b0512
2.7.4.9,b1098
3.6.1.67,b1865
5.1.3.20,b3619
1.1.1.95,b2913
6.1.1.11,b0893
2.4.2.3,b3831
1.1.1.267,b0173
3.2.1.23,b0344
4.2.1.9,b3771
2.2.1.1,b2935
4.3.2.1,b3960
6.3.1.1,b0674
2.9.1.1,b3591
3.6.1.40,b3779
6.3.4.2,b2780
2.2.1.9,b2264
2.7.1.11,b3916
4.2.1.46,b2041
6.2.1.5,b0729
3.1.5.1,b0160
3.6.1.21,b3034
2.4.2.14,b2312
2.3.1.46,b4013
1.1.1.28,b1380
4.1.1.20,b2838
4.2.1.79,b0334
2.4.1.21,b3429
4.4.1.8,
2.7.4.16,b0417
2.1.2.1,b2551
2.8.1.1,b1308
1.1.1.42,b1136
2.7.1.23,b2615
2.5.1.72,b0750
4.1.1.18,b4131
2.7.7.18,b0639
1.4.3.16,b2574
2.1.3.3,b0273
2.2.1.2,b0008
5.3.1.6,b2914
2.4.1.227,b0090
3.5.99.6,b0678
5.1.3.14,b3786
1.3.1.98,b3972
2.7.2.8,b3959
3.6.3.31,b1126
2.4.1.1,b3428
5.1.3.4,b0061
2.3.1.241,b1054
3.1.3.15,b0383
2.1.1.144,b1519
1.16.3.1,b3336
3.1.3.6,b4055
3.1.4.46,b2239
4.1.2.4,b4381
1.2.1.11,b3433
1.15.1.1,b3908
4.3.1.7,b2441
3.5.1.108,b0096
5.3.1.24,b1262
2.6.1.85,b1812
1.1.1.336,b3787
4.1.3.30,b0331
4.3.1.18,b2366
6.3.2.10,b0086
2.6.1.42,b3770
1.8.1.9,b0888
2.6.1.16,b3729
6.3.1.2,b3870
3.2.2.4,b1982
3.6.1.19,b2251
6.2.1.1,b4069
3.5.4.1,b0337
3.6.1.25,b0383
2.6.1.29,b3073
1.4.1.4,b1761
1.1.1.205,b2508
2.6.1.66,b3572
3.2.1.22,b4119
2.4.2.1,b4384
1.1.1.94,b3608
4.2.3.5,b2329
4.2.1.1,b0339
4.2.1.10,b1693
