id,ChEBI,CID
s_0001[ce],CHEBI:37671,64689
s_0002[c],CHEBI:37671,64689
s_0003[e],CHEBI:37671,64689
s_0004[ce],CHEBI:27380,64689
s_0006[m],CHEBI:57602,135398611
s_0007[c],CHEBI:57470,23615417
s_0008[m],CHEBI:49258,21145376
s_0009[c],CHEBI:35121,6857402
s_0010[c],CHEBI:17214,6419705
s_0011[m],CHEBI:17214,6419705
s_0012[m],CHEBI:57429,23615311
s_0013[c],CHEBI:53026,5283161
s_0014[n],CHEBI:53026,5283161
s_0015[c],CHEBI:57472,46878376
s_0016[m],CHEBI:49072,23615351
s_0017[c],CHEBI:15905,41635
s_0018[c],CHEBI:57557,24916915
s_0019[c],CHEBI:58146,25244548
s_0020[c],CHEBI:15686,439314
s_0021[c],CHEBI:16347,10917
s_0022[e],CHEBI:16347,10917
s_0023[m],CHEBI:16347,10917
s_0024[p],CHEBI:16347,10917
s_0025[c],CHEBI:16004,5460179
s_0026[e],CHEBI:16004,5460179
s_0027[m],CHEBI:16004,5460179
s_0028[c],CHEBI:36464,5288798
s_0029[e],CHEBI:36464,5288798
s_0030[c],CHEBI:15980,5289105
s_0031[c],CHEBI:29032,167945
s_0032[e],CHEBI:29032,167945
s_0033[c],CHEBI:57474,46878377
s_0034[m],CHEBI:57474,46878377
s_0035[c],CHEBI:16982,225936
s_0036[e],CHEBI:16982,225936
s_0037[c],CHEBI:15441,5459811
s_0038[er],CHEBI:15441,5459811
s_0039[m],CHEBI:49256,21145135
s_0042[p],CHEBI:28325,11966158
s_0045[p],CHEBI:52976,25271601
s_0048[p],CHEBI:27668,11966173
s_0051[p],CHEBI:27402,11966179
s_0054[p],CHEBI:27466,11966177
s_0056[c],CHEBI:35146,6857401
s_0058[e],CHEBI:35146,6857401
s_0060[m],CHEBI:35146,6857401
s_0061[c],CHEBI:30864,5460289
s_0062[c],CHEBI:18041,439231
s_0063[c],CHEBI:16651,5460161
s_0064[e],CHEBI:16651,5460161
s_0065[m],CHEBI:16651,5460161
s_0066[c],CHEBI:15589,5459792
s_0067[e],CHEBI:15589,5459792
s_0068[m],CHEBI:15589,5459792
s_0069[p],CHEBI:15589,5459792
s_0075[c],CHEBI:57604,46878409
s_0076[c],CHEBI:58613,45266701
s_0077[c],CHEBI:58435,71464470
s_0078[c],CHEBI:59457,45480652
s_0079[c],CHEBI:58444,45480544
s_0080[e],CHEBI:58444,45480544
s_0084[e],CHEBI:11230,
s_0086[c],CHEBI:60820,25246146
s_0087[c],CHEBI:16797,457
s_0089[c],CHEBI:57880,
s_0116[c],CHEBI:58509,23615442
s_0117[m],CHEBI:58509,23615442
s_0118[c],CHEBI:15893,11966213
s_0119[m],CHEBI:15893,11966213
s_0120[c],CHEBI:57454,135398555
s_0121[m],CHEBI:57454,135398555
s_0122[c],CHEBI:18364,165609
s_0123[n],CHEBI:57895,24742076
s_0124[n],CHEBI:57627,25201642
s_0125[n],CHEBI:203600,21761708
s_0126[c],CHEBI:58433,5288642
s_0127[er],CHEBI:58433,5288642
s_0129[m],CHEBI:58401,5288700
s_0131[c],CHEBI:60879,6992262
s_0132[c],CHEBI:17256,13730
s_0133[e],CHEBI:17256,13730
s_0134[c],CHEBI:17172,135398592
s_0135[e],CHEBI:17172,135398592
s_0136[c],CHEBI:28997,135398593
s_0137[e],CHEBI:28997,135398593
s_0138[c],CHEBI:16450,13712
s_0139[e],CHEBI:16450,13712
s_0140[c],CHEBI:58248,25200383
s_0141[c],CHEBI:58614,135398600
s_0142[c],CHEBI:52957,135911928
s_0143[c],CHEBI:17144,440342
s_0144[c],CHEBI:57784,25203042
s_0145[m],CHEBI:29123,6857435
s_0146[m],CHEBI:57774,13999769
s_0147[c],CHEBI:29044,9548579
s_0148[m],CHEBI:17083,135398568
s_0149[c],CHEBI:11561,16755619
s_0150[m],CHEBI:11561,16755619
s_0152[c],CHEBI:28816,5460005
s_0153[c],CHEBI:57651,23615346
s_0154[m],CHEBI:28753,135398717
s_0155[m],CHEBI:27752,5280826
s_0156[m],CHEBI:28711,5280827
s_0157[m],CHEBI:1109,5280825
s_0158[c],CHEBI:50606,669
s_0161[er],CHEBI:50626,18987871
s_0162[c],CHEBI:28107,6419726
s_0163[e],CHEBI:28107,6419726
s_0164[m],CHEBI:28107,6419726
s_0165[c],CHEBI:58085,21954611
s_0166[c],CHEBI:16182,7284
s_0167[e],CHEBI:16182,7284
s_0168[m],CHEBI:16182,7284
s_0169[c],CHEBI:48945,8723
s_0170[e],CHEBI:48945,8723
s_0171[m],CHEBI:48945,8723
s_0172[c],CHEBI:50585,12209
s_0173[e],CHEBI:50585,12209
s_0174[m],CHEBI:15598,5460420
s_0176[c],CHEBI:57499,23615192
s_0177[m],CHEBI:57499,23615192
s_0178[c],CHEBI:16763,3593277
s_0179[m],CHEBI:16763,3593277
s_0180[c],CHEBI:16810,164533
s_0181[e],CHEBI:16810,164533
s_0182[m],CHEBI:16810,164533
s_0183[n],CHEBI:16810,164533
s_0184[p],CHEBI:16810,164533
s_0185[c],CHEBI:49000,6054
s_0186[e],CHEBI:49000,6054
s_0187[m],CHEBI:49000,6054
s_0188[c],CHEBI:58289,40467846
s_0189[c],CHEBI:58756,5497105
s_0190[c],CHEBI:175763,15983959
s_0191[m],CHEBI:175763,15983959
s_0192[c],CHEBI:58165,7059571
s_0193[c],CHEBI:58003,25200362
s_0194[c],CHEBI:28074,188955
s_0195[c],CHEBI:57746,135398569
s_0196[c],CHEBI:27541,135398663
s_0197[c],CHEBI:57328,45266562
s_0200[m],CHEBI:57328,45266562
s_0201[c],CHEBI:58339,46926099
s_0204[c],CHEBI:36242,6971070
s_0206[p],CHEBI:36242,6971070
s_0207[c],CHEBI:57766,25244516
s_0208[c],CHEBI:58374,21286229
s_0209[c],CHEBI:50593,24906328
s_0210[c],CHEBI:32364,5460271
s_0211[c],CHEBI:16630,5460360
s_0212[c],CHEBI:58373,54692919
s_0213[m],CHEBI:58373,54692919
s_0214[m],CHEBI:57916,54692918
s_0215[c],CHEBI:31116,11954011
s_0216[m],CHEBI:31116,11954011
s_0217[c],CHEBI:52960,44176395
s_0218[c],CHEBI:11814,91506
s_0221[m],CHEBI:11814,91506
s_0222[c],CHEBI:17380,11811
s_0224[c],CHEBI:36559,54675871
s_0229[p],CHEBI:50583,24906329
s_0231[er],CHEBI:58299,49852310
s_0232[c],CHEBI:11851,5204641
s_0233[m],CHEBI:11851,5204641
s_0234[c],CHEBI:16638,11552
s_0235[e],CHEBI:16638,11552
s_0236[m],CHEBI:16638,11552
s_0239[p],CHEBI:28528,11966155
s_0243[p],CHEBI:52977,25271602
s_0247[p],CHEBI:27868,11966169
s_0250[p],CHEBI:50571,22833664
s_0253[p],CHEBI:57349,25244191
s_0257[p],CHEBI:28726,11966197
s_0258[c],CHEBI:18110,5460375
s_0259[c],CHEBI:57524,7059387
s_0260[c],CHEBI:58272,25245548
s_0261[c],CHEBI:145989,14506806
s_0262[c],CHEBI:17813,443212
s_0263[c],CHEBI:53066,44224022
s_0264[c],CHEBI:58452,45480653
s_0267[c],CHEBI:57841,25245586
s_0268[c],CHEBI:58354,25244846
s_0269[c],CHEBI:35181,6857399
s_0270[c],CHEBI:16892,777
s_0271[c],CHEBI:17836,4876
s_0272[e],CHEBI:17836,4876
s_0273[m],CHEBI:17836,4876
s_0274[c],CHEBI:58264,25245200
s_0275[m],CHEBI:58264,25245200
s_0279[c],CHEBI:53064,16752671
s_0280[c],CHEBI:58365,25243936
s_0281[c],CHEBI:15728,500
s_0282[c],CHEBI:17742,5459960
s_0283[m],CHEBI:17742,5459960
s_0284[p],CHEBI:17742,5459960
s_0285[c],CHEBI:28330,193577
s_0286[c],CHEBI:17879,54675830
s_0287[m],CHEBI:17879,54675830
s_0290[m],CHEBI:57356,45266585
s_0291[c],CHEBI:17865,3527278
s_0292[m],CHEBI:17865,3527278
s_0293[c],CHEBI:58296,25245616
s_0294[c],CHEBI:16723,4584184
s_0295[c],CHEBI:30407,5460236
s_0296[c],CHEBI:1949,22212495
s_0297[c],CHEBI:50591,22298938
s_0298[c],CHEBI:58243,49852317
s_0299[c],CHEBI:58443,86289088
s_0300[c],CHEBI:58592,45266696
s_0301[c],CHEBI:58426,45266641
s_0302[c],CHEBI:58478,45266658
s_0303[c],CHEBI:17509,439176
s_0304[c],CHEBI:57455,135926594
s_0305[m],CHEBI:57455,135926594
s_0306[c],CHEBI:12071,135510647
s_0307[m],CHEBI:12071,135510647
s_0308[c],CHEBI:27650,135860812
s_0309[c],CHEBI:52965,25245165
s_0310[c],CHEBI:17957,1136
s_0311[c],CHEBI:58828,25244990
s_0312[c],CHEBI:58525,45266672
s_0313[c],CHEBI:58421,45266638
s_0314[c],CHEBI:15934,193516
s_0315[c],CHEBI:17549,137
s_0316[e],CHEBI:17549,137
s_0317[m],CHEBI:17549,137
s_0318[c],CHEBI:58628,25201153
s_0319[c],CHEBI:57457,135398558
s_0320[e],CHEBI:57457,135398558
s_0321[m],CHEBI:57457,135398558
s_0322[c],CHEBI:18608,135398560
s_0323[c],CHEBI:58207,135398573
s_0324[c],CHEBI:57701,14506801
s_0325[c],CHEBI:58457,45266651
s_0326[c],CHEBI:58424,45266640
s_0327[c],CHEBI:58681,45266724
s_0328[c],CHEBI:58201,46931117
s_0329[er],CHEBI:17049,
s_0330[er],CHEBI:53055,
s_0331[er],CHEBI:57265,
s_0332[er],CHEBI:53060,
s_0333[c],CHEBI:53065,16752673
s_0334[er],CHEBI:53056,
s_0335[c],CHEBI:57955,46926335
s_0337[er],CHEBI:53057,
s_0338[er],CHEBI:53059,
s_0339[er],CHEBI:53058,
s_0340[c],CHEBI:58759,36688186
s_0341[c],CHEBI:17830,5460128
s_0342[e],CHEBI:17830,5460128
s_0343[c],CHEBI:17001,135398602
s_0344[m],CHEBI:17001,135398602
s_0345[c],CHEBI:58762,135398607
s_0346[c],CHEBI:58462,135398609
s_0347[c],CHEBI:17839,135476773
s_0348[m],CHEBI:17839,135476773
s_0349[c],CHEBI:58394,5460215
s_0350[m],CHEBI:58394,5460215
s_0352[c],CHEBI:15830,173
s_0354[e],CHEBI:15830,173
s_0357[c],CHEBI:17712,1188
s_0358[e],CHEBI:17712,1188
s_0359[c],CHEBI:15343,177
s_0360[e],CHEBI:15343,177
s_0361[m],CHEBI:15343,177
s_0362[c],CHEBI:30089,175
s_0363[er],CHEBI:30089,175
s_0364[e],CHEBI:30089,175
s_0365[m],CHEBI:30089,175
s_0366[n],CHEBI:30089,175
s_0367[c],CHEBI:57286,45266540
s_0370[m],CHEBI:57286,45266540
s_0372[m],CHEBI:17093,
s_0373[c],CHEBI:57288,45266541
s_0376[m],CHEBI:57288,45266541
s_0377[n],CHEBI:57288,45266541
s_0378[p],CHEBI:57288,45266541
s_0383[c],CHEBI:16708,190
s_0384[e],CHEBI:16708,190
s_0385[m],CHEBI:16708,190
s_0386[c],CHEBI:16335,60961
s_0387[e],CHEBI:16335,60961
s_0389[c],CHEBI:28223,94136
s_0390[c],CHEBI:58343,23615194
s_0391[e],CHEBI:58343,23615194
s_0392[m],CHEBI:58343,23615194
s_0393[c],CHEBI:57567,46878398
s_0394[c],CHEBI:456216,7058055
s_0395[er],CHEBI:456216,7058055
s_0397[m],CHEBI:456216,7058055
s_0398[n],CHEBI:456216,7058055
s_0399[p],CHEBI:456216,7058055
s_0402[n],CHEBI:57967,49791958
s_0403[c],CHEBI:58475,45266657
s_0404[c],CHEBI:17732,
s_0405[c],CHEBI:17536,5287444
s_0406[e],CHEBI:17536,5287444
s_0407[c],CHEBI:15676,204
s_0408[e],CHEBI:15676,204
s_0409[c],CHEBI:58429,25246105
s_0410[c],CHEBI:58336,7098639
s_0411[c],CHEBI:58516,25243931
s_0412[c],CHEBI:15873,439217
s_0413[e],CHEBI:15873,439217
s_0414[g],CHEBI:28067,45259177
s_0415[c],CHEBI:57720,23615443
s_0416[m],CHEBI:57720,23615443
s_0417[c],CHEBI:58213,18706033
s_0418[c],CHEBI:58320,3692773
s_0419[c],CHEBI:28938,223
s_0420[e],CHEBI:28938,223
s_0421[m],CHEBI:28938,223
s_0423[c],CHEBI:456215,15938965
s_0424[m],CHEBI:456215,15938965
s_0425[n],CHEBI:456215,15938965
s_0426[p],CHEBI:456215,15938965
s_0427[c],CHEBI:16567,5459842
s_0428[c],CHEBI:18366,
s_0429[m],CHEBI:18366,
s_0430[c],CHEBI:29265,
s_0431[m],CHEBI:29265,
s_0432[c],CHEBI:29158,
s_0433[m],CHEBI:29158,
s_0434[c],CHEBI:30616,5461108
s_0435[er],CHEBI:30616,5461108
s_0437[m],CHEBI:30616,5461108
s_0438[n],CHEBI:30616,5461108
s_0439[p],CHEBI:30616,5461108
s_0441[c],CHEBI:16958,239
s_0442[c],CHEBI:58579,21117974
s_0443[c],CHEBI:18396,45259170
s_0444[g],CHEBI:18396,45259170
s_0445[c],CHEBI:17544,769
s_0446[e],CHEBI:17544,769
s_0447[m],CHEBI:17544,769
s_0448[n],CHEBI:17544,769
s_0450[c],,
s_0451[c],CHEBI:57586,6560210
s_0452[e],CHEBI:57586,6560210
s_0453[c],CHEBI:62414,53239798
s_0454[m],CHEBI:58174,21158450
s_0455[c],CHEBI:58228,3423467
s_0456[c],CHEBI:16526,280
s_0457[er],CHEBI:16526,280
s_0458[e],CHEBI:16526,280
s_0460[m],CHEBI:16526,280
s_0461[n],CHEBI:16526,280
s_0462[p],CHEBI:16526,280
s_0465[m],CHEBI:17330,
s_0467[c],CHEBI:58069,20056867
s_0468[n],CHEBI:58069,20056867
s_0469[c],CHEBI:16436,13804
s_0474[c],CHEBI:57876,25202847
s_0475[er],CHEBI:52961,5283577
s_0476[g],CHEBI:52961,5283577
s_0477[m],CHEBI:52961,5283577
s_0478[er],CHEBI:52962,644245
s_0479[g],CHEBI:52962,644245
s_0480[m],CHEBI:52962,644245
s_0481[er],CHEBI:52979,10462091
s_0482[g],CHEBI:52979,10462091
s_0483[m],CHEBI:52979,10462091
s_0484[er],CHEBI:52980,10417280
s_0485[g],CHEBI:52980,10417280
s_0486[m],CHEBI:52980,10417280
s_0487[er],CHEBI:52371,53262287
s_0488[g],CHEBI:52371,53262287
s_0489[m],CHEBI:52371,53262287
s_0490[er],CHEBI:52372,53262288
s_0491[g],CHEBI:52372,53262288
s_0492[m],CHEBI:52372,53262288
s_0493[er],CHEBI:52373,52931127
s_0494[g],CHEBI:52373,52931127
s_0495[m],CHEBI:52373,52931127
s_0496[er],CHEBI:52374,52931128
s_0497[g],CHEBI:52374,52931128
s_0498[m],CHEBI:52374,52931128
s_0499[er],CHEBI:60256,53356672
s_0500[g],CHEBI:60256,53356672
s_0501[m],CHEBI:60256,53356672
s_0502[er],CHEBI:60384,53356671
s_0503[g],CHEBI:60384,53356671
s_0504[m],CHEBI:60384,53356671
s_0507[er],CHEBI:31013,5461023
s_0509[c],CHEBI:17029,24139
s_0510[ce],CHEBI:16261,441477
s_0511[ce],CHEBI:15354,305
s_0512[c],CHEBI:15354,305
s_0513[e],CHEBI:15354,305
s_0514[c],CHEBI:295975,3330960
s_0515[c],CHEBI:29748,5460312
s_0516[c],CHEBI:16383,5459816
s_0517[m],CHEBI:16383,5459816
s_0522[c],CHEBI:16947,31348
s_0523[e],CHEBI:16947,31348
s_0524[m],CHEBI:16947,31348
s_0525[p],CHEBI:16947,31348
s_0526[c],CHEBI:60377,7058165
s_0528[m],CHEBI:60377,7058165
s_0529[c],CHEBI:57287,25113190
s_0530[er],CHEBI:57287,25113190
s_0531[lp],CHEBI:57287,25113190
s_0532[m],CHEBI:57287,25113190
s_0533[n],CHEBI:57287,25113190
s_0534[p],CHEBI:57287,25113190
s_0538[c],CHEBI:57309,20849114
s_0539[c],CHEBI:37563,7058166
s_0541[m],CHEBI:37563,7058166
s_0542[c],CHEBI:29152,
s_0543[c],CHEBI:17562,6175
s_0544[e],CHEBI:17562,6175
s_0545[c],CHEBI:16040,597
s_0546[e],CHEBI:16040,597
s_0547[c],CHEBI:16292,17723
s_0548[c],CHEBI:17108,
s_0549[e],CHEBI:17108,
s_0550[c],CHEBI:58278,5459954
s_0551[c],CHEBI:16897,5459862
s_0552[m],CHEBI:16897,5459862
s_0553[c],CHEBI:15824,
s_0554[e],CHEBI:15824,
s_0555[c],CHEBI:16905,84951
s_0556[c],CHEBI:18105,65246
s_0557[c],CHEBI:57579,21114947
s_0558[c],CHEBI:12936,
s_0559[e],CHEBI:12936,
s_0560[e],CHEBI:12952,1593918
s_0561[c],CHEBI:17924,5780
s_0562[e],CHEBI:17924,5780
s_0563[c],CHEBI:4167,5793
s_0565[e],CHEBI:4167,5793
s_0566[v],CHEBI:4167,5793
s_0567[c],CHEBI:57629,23421198
s_0568[c],CHEBI:14314,
s_0570[c],CHEBI:17378,79014
s_0571[c],CHEBI:16024,
s_0572[e],CHEBI:16024,
s_0573[c],CHEBI:35374,644175
s_0574[c],CHEBI:17369,
s_0575[c],CHEBI:16988,
s_0576[e],CHEBI:16988,
s_0577[c],CHEBI:58121,21144996
s_0578[c],CHEBI:15936,644160
s_0579[e],CHEBI:15936,644160
s_0580[c],CHEBI:17140,5289590
s_0581[c],CHEBI:57737,5459820
s_0582[c],CHEBI:57667,21125569
s_0583[n],CHEBI:57667,21125569
s_0584[c],CHEBI:58245,22848660
s_0585[m],CHEBI:58245,22848660
s_0586[c],CHEBI:61404,25320183
s_0587[c],CHEBI:58593,21122964
s_0588[n],CHEBI:58593,21122964
s_0589[c],CHEBI:57566,7058169
s_0590[c],CHEBI:57724,42609815
s_0591[c],CHEBI:18304,165491
s_0593[n],CHEBI:18304,165491
s_0595[c],CHEBI:27689,4678093
s_0597[e],CHEBI:27689,4678093
s_0600[p],CHEBI:27689,4678093
s_0605[p],CHEBI:61430,25244140
s_0606[lp],CHEBI:53043,5462210
s_0607[c],CHEBI:58277,54730539
s_0608[c],CHEBI:53027,9949656
s_0609[n],CHEBI:53027,9949656
s_0610[c],CHEBI:15698,13711
s_0611[e],CHEBI:15698,13711
s_0612[c],CHEBI:57861,25244917
s_0613[c],CHEBI:58595,135398594
s_0614[n],CHEBI:58595,135398594
s_0615[c],CHEBI:57673,135398596
s_0616[m],CHEBI:57673,135398596
s_0617[c],CHEBI:57794,135912259
s_0618[c],CHEBI:28823,135398667
s_0620[er],CHEBI:18035,
s_0625[c],CHEBI:57451,135398603
s_0626[m],CHEBI:57451,135398603
s_0627[m],CHEBI:17694,663
s_0628[m],CHEBI:16194,
s_0629[c],CHEBI:57642,4643300
s_0631[lp],CHEBI:57642,4643300
s_0632[m],CHEBI:57642,4643300
s_0633[c],CHEBI:33019,4097574
s_0635[lp],CHEBI:33019,4097574
s_0636[m],CHEBI:33019,4097574
s_0637[n],CHEBI:33019,4097574
s_0638[p],CHEBI:33019,4097574
s_0639[c],CHEBI:61382,135398615
s_0640[lp],CHEBI:53031,44224039
s_0641[lp],CHEBI:53041,25246061
s_0642[c],CHEBI:16091,24892719
s_0644[er],CHEBI:15809,45259167
s_0645[c],CHEBI:16214,24892715
s_0646[er],CHEBI:16214,24892715
s_0647[c],CHEBI:58369,21124327
s_0649[c],CHEBI:17013,9700
s_0650[c],CHEBI:58370,42609788
s_0651[e],CHEBI:58370,42609788
s_0652[c],CHEBI:60471,25246037
s_0653[n],CHEBI:60471,25246037
s_0654[c],CHEBI:246422,18601100
s_0655[n],CHEBI:246422,18601100
s_0656[c],CHEBI:58212,49852308
s_0657[c],CHEBI:23929,5283662
s_0659[e],CHEBI:23929,5283662
s_0662[c],CHEBI:18249,11090531
s_0663[er],CHEBI:18249,11090531
s_0664[c],CHEBI:52972,10894570
s_0665[ce],CHEBI:16933,444679
s_0666[c],CHEBI:16933,444679
s_0667[er],CHEBI:16933,444679
s_0668[e],CHEBI:16933,444679
s_0669[lp],CHEBI:16933,444679
s_0670[c],CHEBI:52973,44176397
s_0672[c],CHEBI:52320,
s_0677[c],CHEBI:21285,440854
s_0678[m],CHEBI:21285,440854
s_0679[p],CHEBI:21285,440854
s_0680[c],CHEBI:16236,702
s_0681[e],CHEBI:16236,702
s_0682[m],CHEBI:16236,702
s_0683[c],CHEBI:57603,444693
s_0684[e],CHEBI:57603,444693
s_0685[c],CHEBI:27750,8857
s_0686[e],CHEBI:27750,8857
s_0687[c],CHEBI:57692,46906035
s_0688[m],CHEBI:57692,46906035
s_0689[c],CHEBI:58307,46931118
s_0690[m],CHEBI:58307,46931118
s_0692[lp],CHEBI:175763,15983959
s_0694[c],CHEBI:35366,
s_0699[ce],CHEBI:17038,440371
s_0700[c],CHEBI:17038,440371
s_0702[e],CHEBI:17038,440371
s_0703[lp],CHEBI:17038,440371
s_0709[m],CHEBI:15991,
s_0710[m],CHEBI:16928,
s_0712[m],CHEBI:60344,53356674
s_0713[m],CHEBI:17119,
s_0714[c],CHEBI:58210,44229199
s_0715[e],CHEBI:58210,44229199
s_0716[m],CHEBI:58210,44229199
s_0717[c],CHEBI:57618,44229161
s_0719[c],CHEBI:62501,135761165
s_0720[e],CHEBI:62501,135761165
s_0721[c],CHEBI:16842,712
s_0722[c],CHEBI:15740,283
s_0723[e],CHEBI:15740,283
s_0724[m],CHEBI:15740,283
s_0725[c],CHEBI:29806,5460307
s_0726[e],CHEBI:29806,5460307
s_0727[m],CHEBI:29806,5460307
s_0734[c],CHEBI:16865,119
s_0736[e],CHEBI:16865,119
s_0738[m],CHEBI:16865,119
s_0739[c],CHEBI:58189,135398618
s_0740[g],CHEBI:58189,135398618
s_0741[m],CHEBI:58189,135398618
s_0742[n],CHEBI:58189,135398618
s_0743[c],CHEBI:57527,135398626
s_0744[g],CHEBI:57527,135398626
s_0745[c],CHEBI:58057,19379894
s_0746[lp],CHEBI:58756,5497105
s_0747[c],CHEBI:29166,
s_0748[c],CHEBI:29157,
s_0749[m],CHEBI:29157,
s_0750[c],CHEBI:57925,7048684
s_0751[e],CHEBI:57925,7048684
s_0752[m],CHEBI:57925,7048684
s_0753[v],CHEBI:57925,7048684
s_0754[c],CHEBI:58297,40467895
s_0755[e],CHEBI:58297,40467895
s_0756[m],CHEBI:58297,40467895
s_0757[c],CHEBI:29156,
s_0764[c],CHEBI:58027,643984
s_0765[c],CHEBI:17754,753
s_0766[e],CHEBI:17754,753
s_0767[c],CHEBI:57597,7048686
s_0769[lp],CHEBI:57597,7048686
s_0770[m],CHEBI:57597,7048686
s_0771[c],CHEBI:16016,670
s_0773[c],CHEBI:28087,
s_0774[v],CHEBI:28087,
s_0775[c],CHEBI:17071,756
s_0776[e],CHEBI:17071,756
s_0777[m],CHEBI:17071,756
s_0779[c],CHEBI:36655,3614358
s_0780[e],CHEBI:36655,3614358
s_0781[p],CHEBI:36655,3614358
s_0782[c],CHEBI:58115,135398630
s_0783[g],CHEBI:58115,135398630
s_0785[c],CHEBI:57600,135873450
s_0786[m],CHEBI:57600,135873450
s_0787[c],CHEBI:16235,135398634
s_0788[e],CHEBI:16235,135398634
s_0789[m],CHEBI:16235,135398634
s_0790[c],CHEBI:16750,135398635
s_0791[e],CHEBI:16750,135398635
s_0792[m],CHEBI:16750,135398635
s_0793[ce],CHEBI:24636,5460653
s_0794[c],CHEBI:24636,5460653
s_0795[er],CHEBI:24636,5460653
s_0796[e],CHEBI:24636,5460653
s_0797[g],CHEBI:24636,5460653
s_0798[lp],CHEBI:24636,5460653
s_0799[m],CHEBI:24636,5460653
s_0800[n],CHEBI:24636,5460653
s_0801[p],CHEBI:24636,5460653
s_0802[v],CHEBI:24636,5460653
s_0803[c],CHEBI:15377,962
s_0804[er],CHEBI:15377,962
s_0805[e],CHEBI:15377,962
s_0806[g],CHEBI:15377,962
s_0807[m],CHEBI:15377,962
s_0808[n],CHEBI:15377,962
s_0809[p],CHEBI:15377,962
s_0810[v],CHEBI:15377,962
s_0811[m],CHEBI:24479,
s_0812[m],CHEBI:24480,15719509
s_0813[lp],CHEBI:53032,44224040
s_0814[lp],CHEBI:53036,44224044
s_0815[lp],CHEBI:53046,5280658
s_0816[c],CHEBI:52966,25246198
s_0817[er],CHEBI:52966,25246198
s_0819[p],CHEBI:52966,25246198
s_0823[p],,
s_0825[er],CHEBI:17600,984
s_0826[e],CHEBI:17600,984
