id,ChEBI,CID
s_2772[m],CHEBI:1642,
s_2773[m],CHEBI:5704,
s_2774[m],CHEBI:1646,
s_2775[m],,
s_2776[m],CHEBI:326,
s_2777[m],CHEBI:80387,
s_2778[m],CHEBI:132146,
s_2779[m],CHEBI:10727,
s_2780[m],,
s_2781[erm],CHEBI:57375,25113193
s_2782[erm],CHEBI:57384,45266608
s_2783[erm],CHEBI:24636,5460653
s_2784[erm],CHEBI:16526,280
s_2785[erm],CHEBI:57287,25113190
s_2786[erm],CHEBI:28726,11966197
s_2787[erm],CHEBI:57385,25244582
s_2788[erm],CHEBI:57349,25244191
s_2789[erm],CHEBI:57379,45266605
s_2790[erm],CHEBI:50571,22833664
s_2791[erm],CHEBI:57394,45266614
s_2792[erm],CHEBI:52327,25229571
s_2793[erm],CHEBI:15527,3081439
s_2794[erm],CHEBI:52328,25229584
s_2795[erm],CHEBI:65088,168166
s_2796[erm],CHEBI:52329,25229583
s_2797[erm],CHEBI:52974,3082227
s_2798[erm],CHEBI:52977,25271602
s_2799[erm],CHEBI:57783,15983949
s_2800[erm],CHEBI:58349,15938972
s_2801[erm],CHEBI:27466,11966177
s_2802[erm],CHEBI:27402,11966179
s_2803[erm],CHEBI:50583,24906329
s_2804[erm],CHEBI:52324,25229587
s_2805[erm],CHEBI:52325,25229586
s_2806[erm],CHEBI:52326,25229585
s_2807[erm],CHEBI:52976,25271601
s_2808[erm],CHEBI:15377,962
s_2809[erm],CHEBI:61405,46173185
s_2810[erm],,
s_2811[erm],CHEBI:50570,24906330
s_2812[erm],,
s_2813[erm],,
s_2814[erm],CHEBI:75068,71627273
s_2815[erm],CHEBI:52975,44176398
s_2816[erm],CHEBI:52966,25246198
s_2817[erm],CHEBI:15379,977
s_2818[erm],CHEBI:57945,21604869
s_2819[erm],CHEBI:61540,25244393
s_2820[erm],CHEBI:57540,15938971
s_2821[erm],CHEBI:57387,25245426
s_2822[e],CHEBI:17968,104775
s_2824[e],CHEBI:17120,4398339
s_2826[e],CHEBI:30823,5460221
s_2828[c],CHEBI:17968,104775
s_2829[c],CHEBI:17120,4398339
s_2831[erm],CHEBI:30616,5461108
s_2832[erm],CHEBI:18262,4149208
s_2833[erm],CHEBI:456215,15938965
s_2834[erm],CHEBI:33019,4097574
s_2835[erm],CHEBI:30807,4075158
s_2836[erm],CHEBI:7896,504166
s_2837[erm],CHEBI:32372,5461012
s_2838[erm],CHEBI:25629,3033836
s_2839[erm],CHEBI:30823,5460221
s_2840[lp],CHEBI:30616,5461108
s_2841[lp],CHEBI:18262,4149208
s_2842[lp],CHEBI:456215,15938965
s_2843[lp],CHEBI:57375,25113193
s_2844[lp],CHEBI:30807,4075158
s_2845[lp],CHEBI:57385,25244582
s_2846[lp],CHEBI:7896,504166
s_2847[lp],CHEBI:57379,45266605
s_2848[lp],CHEBI:32372,5461012
s_2849[lp],CHEBI:61540,25244393
s_2850[lp],CHEBI:25629,3033836
s_2851[lp],CHEBI:57394,45266614
s_2852[lp],CHEBI:30823,5460221
s_2853[lp],CHEBI:57387,25245426
s_2854[p],CHEBI:61540,25244393
s_2855[p],CHEBI:30823,5460221
s_2856[ce],CHEBI:30616,5461108
s_2857[ce],CHEBI:57287,25113190
s_2858[ce],CHEBI:32360,5461017
s_2859[ce],CHEBI:456215,15938965
s_2860[ce],CHEBI:33019,4097574
s_2861[ce],CHEBI:15527,3081439
s_2862[ce],CHEBI:23858,5460660
s_2863[ce],CHEBI:65088,168166
s_2864[ce],CHEBI:31014,5461021
s_2865[ce],CHEBI:52974,3082227
s_2866[ce],CHEBI:31013,5461023
s_2867[ce],CHEBI:52966,25246198
s_2868[erm],CHEBI:23858,5460660
s_2869[erm],CHEBI:31014,5461021
s_2870[erm],CHEBI:31013,5461023
s_2871[lp],CHEBI:23858,5460660
s_2872[lp],CHEBI:65088,168166
s_2873[lp],CHEBI:31014,5461021
s_2874[lp],CHEBI:52974,3082227
s_2875[lp],CHEBI:31013,5461023
s_2876[lp],CHEBI:52966,25246198
s_2877[c],CHEBI:61540,25244393
s_2878[c],CHEBI:15527,3081439
s_2879[p],CHEBI:15527,3081439
s_2880[c],CHEBI:65088,168166
s_2881[p],CHEBI:65088,168166
s_2882[p],CHEBI:17968,104775
s_2883[p],CHEBI:17120,4398339
s_2884[p],CHEBI:57371,45266598
s_2885[p],CHEBI:27540,449118
s_2886[p],CHEBI:36926,5497143
s_2887[p],CHEBI:28706,11966204
s_2888[p],CHEBI:27537,11966175
s_2889[p],,
s_2890[p],,
s_2891[p],CHEBI:75068,71627273
s_2892[p],CHEBI:78178,86289269
s_2893[p],,
s_2894[p],CHEBI:88067,25244135
s_2895[p],,
s_2896[p],,
s_2897[p],CHEBI:15530,5497112
s_2898[p],CHEBI:88008,91828289
s_2899[p],CHEBI:88086,91828300
s_2900[p],CHEBI:70712,70679011
s_2901[p],,
s_2902[p],CHEBI:15452,11966146
s_2903[p],CHEBI:74474,71581147
s_2904[p],CHEBI:28573,11966193
s_2905[p],CHEBI:76453,72193814
s_2906[p],CHEBI:76375,72193817
s_2907[p],CHEBI:76463,72193810
s_2908[p],,
s_2909[p],,
s_2910[p],,
s_2911[p],CHEBI:87781,91828285
s_2912[p],CHEBI:88087,91828302
s_2913[p],CHEBI:88072,91828295
s_2914[p],CHEBI:57286,45266540
s_2915[p],CHEBI:27648,3082152
s_2916[p],CHEBI:28264,11966162
s_2917[p],CHEBI:52327,25229571
s_2918[p],CHEBI:52328,25229584
s_2919[p],CHEBI:52329,25229583
s_2920[p],CHEBI:53152,25244394
s_2921[p],,
s_2922[p],,
s_2923[p],CHEBI:78146,6538274
s_2924[p],CHEBI:88090,91828304
s_2925[p],CHEBI:88080,90659296
s_2926[p],,
s_2927[p],CHEBI:27989,11966217
s_2928[p],CHEBI:139121,129900406
s_2929[p],,
s_2930[p],CHEBI:72001,25245148
s_2931[p],CHEBI:88083,90658577
s_2932[p],CHEBI:28002,11966165
s_2933[p],CHEBI:88084,90659085
s_2934[erm],CHEBI:57597,7048686
s_2935[erm],CHEBI:15799,6419701
s_2936[erm],CHEBI:75070,52929751
s_2937[erm],CHEBI:74850,9547179
s_2938[erm],CHEBI:62837,5311263
s_2939[erm],CHEBI:57642,4643300
s_2940[erm],CHEBI:17868,167650
s_2941[erm],,
s_2942[erm],CHEBI:36476,440127
s_2943[erm],CHEBI:36475,5280612
s_2944[lp],CHEBI:15799,6419701
s_2945[lp],CHEBI:75070,52929751
s_2946[lp],CHEBI:74850,9547179
s_2947[lp],CHEBI:62837,5311263
s_2948[lp],CHEBI:17868,167650
s_2949[lp],,
s_2950[lp],CHEBI:36476,440127
s_2951[lp],CHEBI:36475,5280612
s_2952[lp],CHEBI:57783,15983949
s_2953[lp],CHEBI:58349,15938972
s_2954[erm],CHEBI:73998,71581034
s_2955[erm],CHEBI:64844,5283523
s_2956[erm],CHEBI:75071,52929555
s_2957[erm],,
s_2958[erm],CHEBI:75073,52929479
s_2959[erm],CHEBI:74847,24779560
s_2960[erm],CHEBI:75074,52929473
s_2961[erm],CHEBI:83775,14057128
s_2962[lp],CHEBI:64844,5283523
s_2963[lp],,
s_2964[lp],CHEBI:74847,24779560
s_2965[lp],CHEBI:83775,14057128
s_2966[erm],CHEBI:43474,3681305
s_2967[erm],CHEBI:84394,9543678
s_2968[erm],CHEBI:88454,9543972
s_2969[erm],CHEBI:84417,9543679
s_2970[erm],CHEBI:88500,9543694
s_2971[erm],CHEBI:88527,53478048
s_2972[erm],CHEBI:75468,6443547
s_2973[erm],CHEBI:89229,53478089
s_2974[erm],CHEBI:52333,9543716
s_2975[vm],CHEBI:73998,71581034
s_2976[vm],CHEBI:15377,962
s_2977[vm],CHEBI:43474,3681305
s_2978[vm],CHEBI:84394,9543678
s_2979[vm],CHEBI:64844,5283523
s_2980[vm],CHEBI:88454,9543972
s_2981[vm],CHEBI:75071,52929555
s_2982[vm],CHEBI:84417,9543679
s_2983[vm],,
s_2984[vm],CHEBI:88500,9543694
s_2985[vm],CHEBI:75073,52929479
s_2986[vm],CHEBI:88527,53478048
s_2987[vm],CHEBI:74847,24779560
s_2988[vm],CHEBI:75468,6443547
s_2989[vm],CHEBI:75074,52929473
s_2990[vm],CHEBI:89229,53478089
s_2991[vm],CHEBI:83775,14057128
s_2992[vm],CHEBI:52333,9543716
s_2993[gm],CHEBI:73998,71581034
s_2994[gm],CHEBI:15377,962
s_2995[gm],CHEBI:43474,3681305
s_2996[gm],CHEBI:84394,9543678
s_2997[gm],CHEBI:64844,5283523
s_2998[gm],CHEBI:88454,9543972
s_2999[gm],CHEBI:75071,52929555
s_3000[gm],CHEBI:84417,9543679
s_3001[gm],,
s_3002[gm],CHEBI:88500,9543694
s_3003[gm],CHEBI:75073,52929479
s_3004[gm],CHEBI:88527,53478048
s_3005[gm],CHEBI:74847,24779560
s_3006[gm],CHEBI:75468,6443547
s_3007[gm],CHEBI:75074,52929473
s_3008[gm],CHEBI:89229,53478089
s_3009[gm],CHEBI:83775,14057128
s_3010[gm],CHEBI:52333,9543716
s_3011[erm],CHEBI:85427,9543986
s_3012[erm],CHEBI:89759,25240460
s_3013[erm],,
s_3014[erm],,
s_3015[erm],,
s_3016[erm],CHEBI:89755,25240360
s_3017[erm],,
s_3018[erm],CHEBI:88999,53480502
s_3019[erm],CHEBI:89765,9543987
s_3020[erm],,
s_3021[erm],CHEBI:75841,9543989
s_3022[erm],,
s_3023[erm],CHEBI:90053,9544010
s_3024[erm],,
s_3025[erm],,
s_3026[erm],,
s_3027[erm],CHEBI:89763,9544004
s_3028[erm],CHEBI:88998,53480495
s_3029[erm],,
s_3030[erm],,
s_3031[erm],CHEBI:89958,9544049
s_3032[erm],CHEBI:90305,
s_3033[erm],,
s_3034[erm],,
s_3035[erm],,
s_3036[erm],,
s_3037[erm],CHEBI:90051,25240357
s_3038[erm],CHEBI:90048,9544083
s_3039[erm],,
s_3040[erm],,
s_3041[erm],CHEBI:88984,53480507
s_3042[erm],CHEBI:88970,53480521
s_3043[lp],CHEBI:84394,9543678
s_3044[lp],CHEBI:85427,9543986
s_3045[lp],CHEBI:88454,9543972
s_3046[lp],CHEBI:89759,25240460
s_3047[lp],CHEBI:84417,9543679
s_3048[lp],,
s_3049[lp],CHEBI:88500,9543694
s_3050[lp],,
s_3051[lp],CHEBI:88527,53478048
s_3052[lp],,
s_3053[lp],CHEBI:75468,6443547
s_3054[lp],CHEBI:89755,25240360
s_3055[lp],CHEBI:89229,53478089
s_3056[lp],,
s_3057[lp],CHEBI:52333,9543716
s_3058[lp],CHEBI:88999,53480502
s_3059[lp],CHEBI:89765,9543987
s_3060[lp],,
s_3061[lp],CHEBI:75841,9543989
s_3062[lp],,
s_3063[lp],CHEBI:90053,9544010
s_3064[lp],,
s_3065[lp],,
s_3066[lp],,
s_3067[lp],CHEBI:89763,9544004
s_3068[lp],CHEBI:88998,53480495
s_3069[lp],,
s_3070[lp],,
s_3071[lp],CHEBI:89958,9544049
s_3072[lp],CHEBI:90305,
s_3073[lp],,
s_3074[lp],,
s_3075[lp],,
s_3076[lp],,
s_3077[lp],CHEBI:90051,25240357
s_3078[lp],CHEBI:90048,9544083
s_3079[lp],,
s_3080[lp],,
s_3081[lp],CHEBI:88984,53480507
s_3082[lp],CHEBI:88970,53480521
s_3083[erm],CHEBI:37563,7058166
s_3084[erm],,
s_3085[erm],CHEBI:104012,118987295
s_3086[erm],,
s_3087[erm],,
s_3088[erm],CHEBI:34077,5282298
s_3089[erm],,
s_3090[erm],,
s_3091[erm],CHEBI:104362,118987296
s_3092[mm],CHEBI:73998,71581034
s_3093[mm],CHEBI:37563,7058166
s_3094[mm],CHEBI:24636,5460653
s_3095[mm],CHEBI:33019,4097574
s_3096[mm],,
s_3097[mm],CHEBI:75071,52929555
s_3098[mm],CHEBI:104012,118987295
s_3099[mm],CHEBI:75073,52929479
s_3100[mm],,
s_3101[mm],CHEBI:75074,52929473
s_3102[mm],,
s_3103[mm],CHEBI:64844,5283523
s_3104[mm],CHEBI:34077,5282298
s_3105[mm],,
s_3106[mm],,
s_3107[erm],CHEBI:17115,5951
s_3108[erm],CHEBI:60377,7058165
s_3109[erm],CHEBI:89824,52926017
s_3110[erm],,
s_3111[erm],CHEBI:90036,52925996
s_3112[erm],CHEBI:75101,52925990
s_3113[erm],CHEBI:34086,5283499
s_3114[erm],CHEBI:90032,52926009
s_3115[erm],CHEBI:79096,9547087
s_3116[erm],CHEBI:60568,6438639
s_3117[erm],CHEBI:17268,892
s_3118[erm],CHEBI:88396,52928334
s_3119[erm],,
s_3120[erm],CHEBI:88557,52928310
s_3121[erm],CHEBI:88626,52928304
s_3122[erm],CHEBI:73215,71296232
s_3123[erm],CHEBI:88562,52928326
s_3124[erm],CHEBI:77346,49866673
s_3125[erm],CHEBI:88612,5771759
s_3126[erm],CHEBI:138108,129626716
s_3127[erm],,
s_3128[mm],CHEBI:89824,52926017
s_3129[mm],CHEBI:16526,280
s_3130[mm],CHEBI:136147,
s_3131[mm],,
s_3132[mm],CHEBI:138792,
s_3133[mm],CHEBI:90036,52925996
s_3134[mm],CHEBI:136155,
s_3135[mm],CHEBI:75101,52925990
s_3136[mm],CHEBI:82837,52924899
s_3137[mm],CHEBI:34086,5283499
s_3138[mm],CHEBI:136148,
s_3139[mm],CHEBI:90032,52926009
s_3140[mm],CHEBI:90464,
s_3141[mm],CHEBI:79096,9547087
s_3142[mm],CHEBI:136162,
s_3143[mm],CHEBI:60568,6438639
s_3144[mm],CHEBI:136170,
s_3145[gm],CHEBI:89824,52926017
s_3146[gm],CHEBI:24636,5460653
s_3147[gm],CHEBI:16526,280
s_3148[gm],CHEBI:136147,
s_3149[gm],,
s_3150[gm],CHEBI:138792,
s_3151[gm],CHEBI:90036,52925996
s_3152[gm],CHEBI:136155,
s_3153[gm],CHEBI:75101,52925990
s_3154[gm],CHEBI:82837,52924899
s_3155[gm],CHEBI:34086,5283499
s_3156[gm],CHEBI:136148,
s_3157[gm],CHEBI:90032,52926009
s_3158[gm],CHEBI:90464,
s_3159[gm],CHEBI:79096,9547087
s_3160[gm],CHEBI:136162,
s_3161[gm],CHEBI:60568,6438639
s_3162[gm],CHEBI:136170,
s_3163[vm],CHEBI:89824,52926017
s_3164[vm],CHEBI:24636,5460653
s_3165[vm],CHEBI:16526,280
s_3166[vm],CHEBI:136147,
s_3167[vm],,
s_3168[vm],CHEBI:138792,
s_3169[vm],CHEBI:90036,52925996
s_3170[vm],CHEBI:136155,
s_3171[vm],CHEBI:75101,52925990
s_3172[vm],CHEBI:82837,52924899
s_3173[vm],CHEBI:34086,5283499
s_3174[vm],CHEBI:136148,
s_3175[vm],CHEBI:90032,52926009
s_3176[vm],CHEBI:90464,
s_3177[vm],CHEBI:79096,9547087
s_3178[vm],CHEBI:136162,
s_3179[vm],CHEBI:60568,6438639
s_3180[vm],CHEBI:136170,
s_3181[erm],CHEBI:136147,
s_3182[erm],CHEBI:15414,34756
s_3183[erm],CHEBI:16680,439155
s_3184[erm],,
s_3185[erm],CHEBI:138792,
s_3186[erm],,
s_3187[erm],CHEBI:136155,
s_3188[erm],,
s_3189[erm],CHEBI:82837,52924899
s_3190[erm],,
s_3191[erm],CHEBI:136148,
s_3192[erm],,
s_3193[erm],CHEBI:90464,
s_3194[erm],,
s_3195[erm],CHEBI:136162,
s_3196[erm],,
s_3197[erm],CHEBI:136170,
s_3198[erm],CHEBI:85962,9547032
s_3199[erm],,
s_3200[erm],,
s_3201[erm],,
s_3202[erm],,
s_3203[erm],,
s_3204[erm],,
s_3205[erm],,
s_3206[erm],CHEBI:85963,9547022
s_3207[erm],CHEBI:134592,
s_3208[erm],CHEBI:83717,24778764
s_3209[erm],CHEBI:86097,24778811
s_3210[erm],CHEBI:86100,24778935
s_3211[erm],CHEBI:134594,
s_3212[erm],CHEBI:84811,24778767
s_3213[erm],CHEBI:75034,24778825
s_3214[erm],CHEBI:74669,10350317
s_3215[erm],CHEBI:58069,20056867
s_3216[erm],CHEBI:57876,25202847
s_3217[erm],CHEBI:16436,13804
s_3218[mm],CHEBI:57597,7048686
s_3219[mm],CHEBI:60377,7058165
s_3220[mm],,
s_3221[mm],,
s_3222[mm],,
s_3223[mm],,
s_3224[mm],,
s_3225[mm],,
s_3226[mm],CHEBI:15377,962
s_3227[mm],CHEBI:136224,
s_3228[mm],CHEBI:43474,3681305
s_3229[mm],,
s_3230[mm],CHEBI:89270,52927152
s_3231[mm],CHEBI:89093,52927167
s_3232[mm],CHEBI:34080,5283509
s_3233[mm],CHEBI:89398,52927146
s_3234[mm],,
s_3235[mm],,
s_3236[mm],,
s_3237[mm],,
s_3238[mm],,
s_3239[mm],,
s_3240[mm],,
s_3241[mm],CHEBI:104873,118987297
s_3242[mm],,
s_3243[mm],,
s_3244[mm],,
s_3245[mm],,
s_3246[mm],,
s_3247[mm],,
s_3248[mm],,
s_3249[mm],,
s_3250[mm],,
s_3251[mm],,
s_3252[mm],,
s_3253[mm],,
s_3254[mm],,
s_3255[mm],,
s_3256[mm],,
s_3257[mm],,
s_3258[mm],,
s_3259[mm],,
s_3260[mm],,
s_3261[mm],,
s_3262[mm],,
s_3263[mm],,
s_3264[mm],,
s_3265[mm],,
s_3266[mm],,
s_3267[mm],,
s_3268[mm],,
s_3269[mm],,
s_3270[mm],,
s_3271[mm],CHEBI:7896,504166
s_3272[mm],,
s_3273[mm],,
s_3274[mm],,
s_3275[mm],,
s_3276[mm],,
s_3277[mm],CHEBI:25629,3033836
s_3278[mm],,
s_3279[mm],,
s_3280[mm],,
s_3281[mm],,
s_3282[mm],,
s_3283[mm],,
s_3284[mm],,
s_3285[mm],,
s_3286[mm],,
s_3287[mm],,
s_3288[mm],,
s_3289[mm],,
s_3290[mm],,
s_3291[mm],,
s_3292[mm],,
s_3293[mm],,
s_3294[mm],,
s_3295[mm],,
s_3296[mm],CHEBI:134592,
s_3297[mm],CHEBI:72998,460602
s_3298[mm],CHEBI:83717,24778764
s_3299[mm],CHEBI:73851,24779461
s_3300[mm],CHEBI:86097,24778811
s_3301[mm],CHEBI:73858,497299
s_3302[mm],CHEBI:86100,24778935
s_3303[mm],CHEBI:28610,16081932
s_3304[mm],CHEBI:134594,
s_3305[mm],CHEBI:84811,24778767
s_3306[mm],CHEBI:75034,24778825
s_3307[mm],CHEBI:74669,10350317
s_3308[mm],,
s_3309[mm],,
s_3310[mm],,
s_3311[mm],,
s_3312[mm],,
s_3313[mm],,
s_3314[mm],,
s_3315[mm],,
s_3316[mm],,
s_3317[mm],,
s_3318[mm],,
s_3319[mm],,
s_3320[mm],CHEBI:61540,25244393
s_3321[mm],CHEBI:57287,25113190
s_3322[mm],CHEBI:57387,25245426
s_3323[ce],CHEBI:88396,52928334
s_3324[ce],CHEBI:456216,7058055
s_3325[ce],,
s_3326[ce],,
s_3327[ce],,
s_3328[ce],CHEBI:88557,52928310
s_3329[ce],,
s_3330[ce],CHEBI:88626,52928304
s_3331[ce],,
s_3332[ce],CHEBI:73215,71296232
s_3333[ce],,
s_3334[ce],CHEBI:88562,52928326
s_3335[ce],,
s_3336[ce],CHEBI:77346,49866673
s_3337[ce],CHEBI:77277,86289129
s_3338[ce],CHEBI:88612,5771759
s_3339[ce],,
s_3340[vm],CHEBI:88396,52928334
s_3341[vm],CHEBI:30616,5461108
s_3342[vm],CHEBI:456216,7058055
s_3343[vm],,
s_3344[vm],,
s_3345[vm],,
s_3346[vm],CHEBI:88557,52928310
s_3347[vm],,
s_3348[vm],CHEBI:88626,52928304
s_3349[vm],,
s_3350[vm],CHEBI:73215,71296232
s_3351[vm],,
s_3352[vm],CHEBI:88562,52928326
s_3353[vm],,
s_3354[vm],CHEBI:77346,49866673
s_3355[vm],CHEBI:77277,86289129
s_3356[vm],CHEBI:88612,5771759
s_3357[vm],,
s_3358[gm],CHEBI:88396,52928334
s_3359[gm],CHEBI:30616,5461108
s_3360[gm],CHEBI:456216,7058055
s_3361[gm],,
s_3362[gm],,
s_3363[gm],,
s_3364[gm],CHEBI:88557,52928310
s_3365[gm],,
s_3366[gm],CHEBI:88626,52928304
s_3367[gm],,
s_3368[gm],CHEBI:73215,71296232
s_3369[gm],,
s_3370[gm],CHEBI:88562,52928326
s_3371[gm],,
s_3372[gm],CHEBI:77346,49866673
s_3373[gm],CHEBI:77277,86289129
s_3374[gm],CHEBI:88612,5771759
s_3375[gm],,
s_3376[n],CHEBI:88396,52928334
s_3377[n],,
s_3378[n],,
s_3379[n],,
s_3380[n],CHEBI:88557,52928310
s_3381[n],,
s_3382[n],CHEBI:88626,52928304
s_3383[n],,
s_3384[n],CHEBI:73215,71296232
s_3385[n],,
s_3386[n],CHEBI:88562,52928326
s_3387[n],,
s_3388[n],CHEBI:77346,49866673
s_3389[n],CHEBI:77277,86289129
s_3390[n],CHEBI:88612,5771759
s_3391[n],,
s_3392[vm],,
s_3393[vm],,
s_3394[vm],,
s_3395[vm],,
s_3396[vm],,
s_3397[vm],,
s_3398[vm],CHEBI:77347,86289149
s_3399[vm],CHEBI:77344,86289144
s_3400[n],,
s_3401[n],,
s_3402[n],,
s_3403[n],,
s_3404[n],,
s_3405[n],,
s_3406[n],CHEBI:77279,86289131
s_3407[n],,
s_3408[ce],,
s_3409[ce],,
s_3410[ce],,
s_3411[ce],,
s_3412[ce],,
s_3413[ce],,
s_3414[ce],CHEBI:77279,86289131
s_3415[ce],,
s_3416[vm],,
s_3417[vm],,
s_3418[vm],,
s_3419[vm],,
s_3420[vm],,
s_3421[vm],,
s_3422[vm],,
s_3423[vm],,
s_3424[erm],CHEBI:90452,
s_3425[erm],,
s_3426[erm],CHEBI:64576,
s_3427[erm],CHEBI:64575,
s_3428[erm],CHEBI:72998,460602
s_3429[erm],CHEBI:73851,24779461
s_3430[erm],CHEBI:73858,497299
s_3431[erm],CHEBI:28610,16081932
s_3432[erm],CHEBI:23929,5283662
s_3433[erm],CHEBI:52375,25271605
s_3434[erm],CHEBI:52376,44263329
s_3435[erm],CHEBI:17038,440371
s_3436[erm],CHEBI:52379,25271607
s_3437[erm],CHEBI:52380,25271608
s_3438[erm],CHEBI:16521,246983
s_3439[erm],CHEBI:52382,25271609
s_3440[erm],CHEBI:52383,25271592
s_3441[erm],CHEBI:16933,444679
s_3442[erm],CHEBI:52377,25271616
s_3443[erm],CHEBI:52378,25271606
s_3444[erm],CHEBI:18252,92746
s_3445[erm],CHEBI:52384,25271593
s_3446[erm],CHEBI:52385,25271594
s_3447[erm],CHEBI:16870,657272
s_3448[ce],CHEBI:134592,
s_3449[ce],CHEBI:15377,962
s_3450[ce],CHEBI:72998,460602
s_3451[ce],CHEBI:32372,5461012
s_3452[ce],CHEBI:83717,24778764
s_3453[ce],CHEBI:73851,24779461
s_3454[ce],CHEBI:86097,24778811
s_3455[ce],CHEBI:73858,497299
s_3456[ce],CHEBI:86100,24778935
s_3457[ce],CHEBI:28610,16081932
s_3458[ce],CHEBI:134594,
s_3459[ce],CHEBI:30823,5460221
s_3460[ce],CHEBI:84811,24778767
s_3461[ce],CHEBI:75034,24778825
s_3462[ce],CHEBI:74669,10350317
s_3463[ce],CHEBI:7896,504166
s_3464[ce],CHEBI:25629,3033836
s_3465[ce],CHEBI:136147,
s_3466[ce],CHEBI:90452,
s_3467[ce],CHEBI:138792,
s_3468[ce],,
s_3469[ce],CHEBI:136155,
s_3470[ce],CHEBI:64576,
s_3471[ce],CHEBI:82837,52924899
s_3472[ce],CHEBI:64575,
s_3473[ce],CHEBI:136148,
s_3474[ce],CHEBI:90464,
s_3475[ce],CHEBI:136162,
s_3476[ce],CHEBI:136170,
s_3477[ce],CHEBI:16929,5459861
s_3478[ce],CHEBI:89824,52926017
s_3479[ce],,
s_3480[ce],,
s_3481[ce],,
s_3482[ce],CHEBI:90036,52925996
s_3483[ce],CHEBI:85403,42607474
s_3484[ce],CHEBI:75101,52925990
s_3485[ce],CHEBI:52649,9547099
s_3486[ce],CHEBI:34086,5283499
s_3487[ce],CHEBI:90032,52926009
s_3488[ce],CHEBI:79096,9547087
s_3489[ce],CHEBI:60568,6438639
s_3490[ce],CHEBI:64945,444182
s_3491[ce],CHEBI:73218,71296207
s_3492[ce],CHEBI:138108,129626716
s_3493[ce],CHEBI:83054,71581135
s_3494[ce],CHEBI:82753,86289645
s_3495[ce],CHEBI:58444,45480544
s_3496[c],,
s_3497[c],CHEBI:84394,9543678
s_3498[c],CHEBI:203600,21761708
s_3499[c],,
s_3500[c],CHEBI:84417,9543679
s_3501[c],,
s_3502[c],CHEBI:88527,53478048
s_3503[c],,
s_3504[c],CHEBI:89229,53478089
s_3505[c],,
s_3506[c],CHEBI:88454,9543972
s_3507[c],,
s_3508[c],CHEBI:88500,9543694
s_3509[c],CHEBI:77279,86289131
s_3510[c],CHEBI:75468,6443547
s_3511[c],,
