977,YMR256C
977,YLL018C-A
6137,YGR171C
280,YOR054C
977,YOL096C
64689,YCR034W
177,YBR145W
6267,YHR019C
280,YNL169C
439155,YML110C
177,YGL256W
977,YEL039C
977,YGL055W
977,YER014W
5862,YML082W
6274,YPR033C
5961,YER090W
750,YGL234W
145742,YER087W
280,YNL071W
12647,YNL277W
280,YGR170W
977,YJR048W
5961,YMR300C
283,YJL068C
280,YER178W
280,YDR062W
6288,YCR053W
280,YFL018C
5950,YHR137W
280,YGL001C
5961,YGR124W
784,YKR066C
280,YHR137W
64689,YLR342W
784,YML086C
5793,YDR516C
977,YHR008C
5793,YBR299W
5961,YPR145W
5961,YFL059W
977,YMR015C
280,YOR388C
177,YGR087C
280,YKR097W
7427,YBR126C
977,YJR078W
977,YDR044W
91552,YGL184C
6137,YLR180W
5961,YKL211C
177,YLR134W
280,YGR256W
6287,YHR208W
280,YKL088W
5793,YGR292W
5961,YKL104C
5862,YFR044C
439155,YLR172C
91552,YER091C
280,YIR032C
280,YDR539W
175,YBL015W
5951,YGR155W
439155,YLR285W
91552,YML082W
6288,YIL078W
5961,YBL039C
5951,YGR208W
784,YGR209C
977,YBR035C
5961,YOR168W
280,YKL182W
5950,YCL017C
5793,YHR094C
5961,YBR248C
5961,YMR084W
439155,YJL168C
5951,YMR296C
5862,YGR012W
280,YDR538W
5951,YCL064C
5961,YMR217W
5793,YJL214W
977,YHR116W
280,YMR189W
977,YJR025C
7427,YDR074W
977,YDR231C
5793,YEL069C
5793,YJL216C
5862,YJR130C
5793,YDR342C
977,YDL067C
5793,YHR096C
283,YBR084W
280,YNL009W
5793,YJL221C
784,YGR088W
280,YCR034W
5950,YLR231C
283,YBL033C
6306,YBL076C
6106,YJR148W
6267,YDR321W
283,YHR007C
22298938,YGR060W
64689,YOR190W
444679,YGL012W
5951,YDR023W
175,YOR374W
6137,YOR196C
977,YJL003W
977,YOR125C
5950,YFL030W
24906328,YLR100W
439155,YGR255C
64689,YGR282C
5951,YHR011W
750,YMR189W
6106,YLR382C
280,YBR208C
280,YBR221C
280,YDR047W
750,YPR081C
6288,YCL064C
5961,YGR061C
91552,YER043C
977,YGL205W
7427,YBR001C
439155,YGR157W
6140,YLR060W
439155,YER175C
280,YDR044W
91552,YLL062C
280,YJR148W
175,YLR153C
175,YPL061W
177,YOR374W
283,YGR267C
977,YLR038C
6057,YGR185C
5961,YJL130C
145742,YER023W
175,YAL054C
91552,YJR130C
5793,YJL219W
6288,YER086W
177,YOL086C
750,YLR058C
5793,YDR343C
6140,YFL022C
175,YMR281W
5961,YHR074W
24906328,YGL001C
7427,YML100W
175,YER073W
283,YDR428C
443212,YNL280C
1117,YCL050C
6288,YEL046C
977,YGR234W
977,YJR104C
977,Q0045
750,YAL044C
6306,YHR208W
6137,YGR264C
5961,YOR303W
22212495,YGR060W
5950,YLR089C
784,YIR037W
439155,YER043C
443212,YHR007C
280,YCL009C
5951,YBR263W
175,YGR012W
280,YDR232W
177,YPL061W
439155,YDR410C
784,YMR020W
784,YBR244W
439155,YLL062C
91552,YPL273W
145742,YHR020W
280,YNL037C
6137,YDR502C
977,YHR007C
271,YGL167C
439155,YJR073C
6140,YPR047W
177,YER073W
6267,YLR158C
280,YNR043W
5862,YLR303W
280,YOR136W
977,YHR051W
750,YFL018C
977,YDR297W
439155,YOL096C
5961,YFL060C
64689,YGR032W
7427,YDR001C
6267,YGR124W
7427,YPR026W
280,YOL052C
6106,YHR208W
283,YMR009W
280,YMR250W
977,YGR062C
977,YBL098W
280,YNR057C
6267,YPR145W
977,YGL191W
439155,YPL273W
977,YML110C
6137,YGL202W
750,YFR044C
5793,YFL011W
175,YMR170C
6137,YHR137W
280,YKR072C
91552,YFR055W
280,YPL231W
6267,YLR160C
5961,YJR103W
977,YMR272C
280,YMR296C
5862,YCL017C
6288,YKL194C
280,YKL029C
977,YGR175C
177,YMR083W
5961,YBL080C
6274,YCL030C
5961,YJR109C
5862,YNL247W
5793,YLR081W
5793,YDL245C
784,YHR008C
283,YEL038W
977,YML086C
5950,YOR335C
977,YGL187C
177,YMR170C
5950,YDR111C
5951,YLR058C
91552,YLR303W
280,YIL125W
280,YLR044C
64689,YDR261C
280,YDL080C
280,YDL066W
6288,YGL169W
977,YIL111W
5793,YOL156W
280,YLR372W
977,Q0275
177,YEL046C
439155,YML008C
9700,YJR057W
6137,YLL062C
193305,YOR323C
784,YBR035C
6267,YCR024C
280,YHR183W
5862,YAL012W
5961,YNL334C
91552,YGR155W
193305,YLR438W
280,YDR019C
5793,YGL027C
271,YGL006W
280,YFR047C
977,Q0250
5793,YOL157C
283,YOR388C
175,YLR303W
5951,YDR062W
1117,YJR010W
6106,YPL160W
750,YEL046C
6137,YPL273W
5951,YER026C
977,YLR395C
750,YGR144W
444679,YNR019W
750,YFL030W
6287,YGR094W
6137,YER091C
5862,YIL083C
91552,YLL058W
977,YDR256C
439155,YDR440W
977,YGR088W
280,YGR087C
280,YDR148C
750,YDR019C
439155,YOR125C
977,YPL252C
280,YLR134W
5793,YFR053C
6306,YPL040C
5961,YPR035W
22298942,YLR100W
784,YCR083W
977,YGR255C
5793,YMR011W
784,YGL205W
6057,YLR027C
784,YBL064C
9700,YOR074C
5793,YCL040W
280,YDR380W
64689,YLR300W
5793,YGR287C
750,YDR232W
280,YEL021W
784,YLR043C
6057,YPL097W
6306,YJR148W
5793,YDR345C
5793,YGL253W
977,YPL132W
7427,YMR261C
12647,YJR139C
444679,YKL140W
750,YBR121C
280,YER061C
5961,YDL171C
750,YBR263W
5793,YNR072W
22298938,YGL001C
283,YDR487C
22298942,YGL001C
280,YIL094C
784,YJR104C
6287,YJR148W
6137,YLR303W
444679,YLL012W
280,YHR208W
280,YKL184W
283,YGR204W
977,YER141W
977,YGR060W
977,YDR376W
5793,YJR158W
439155,YHR109W
5951,YGL026C
6140,YGL202W
145742,YLR142W
5961,YNR033W
177,YMR303C
444679,YCR048W
6057,YGL202W
6140,YHR137W
280,YOR128C
6267,YLR157C
784,YDR256C
6057,YHR137W
280,YMR108W
6137,YKL069W
6267,YLR155C
977,YMR020W
439155,YKR069W
977,YNL052W
22212495,YLR100W
280,YNL316C
977,YLR056W
5862,YJL101C
177,YLR044C
5793,YHR092C
750,YOL049W
784,YKL026C
12647,YHR025W
312,YJR040W
280,YLR174W
280,YBR166C
280,YAL044C
439155,YHR119W
